Timestamp;(left_eye_origin.x,left_eye_origin.y,left_eye_origin.z);(left_eye_gaze.x,left_eye_gaze.y,left_eye_gaze.z);(right_eye_origin.x,right_eye_origin.y,right_eye_origin.z);(right_eye_gaze.x,right_eye_gaze.y,right_eye_gaze.z);(combined_eye_origin.x,combined_eye_origin.y,combined_eye_origin.z);(combined_eye_gaze.x,combined_eye_gaze.y,combined_eye_gaze.z);(Camera_position.x,Camera_position.y,Camera_position.z);(Camera_rotation.x,Camera_rotation.y,Camera_rotation.z,Camera_rotation.w);(hitpoint.x,hitpoint.y,hitpoint.z);hitpoint_name;messages;
0.31192;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.204, 4.000);Walls;StartTrial207stim0;
3.85367;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.86161;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.202, 4.000);Walls;
3.86923;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.202, 4.000);Walls;
3.87798;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.88540;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.89426;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.90246;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.91017;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.91848;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.92607;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.93421;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.94267;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.95055;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.95865;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.96805;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
3.97424;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.201, 4.000);Walls;
3.98313;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.201, 4.000);Walls;
3.99061;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.00099;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.00836;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.01649;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.02471;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.03242;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.04074;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.202, 4.000);Walls;
4.04944;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.202, 4.000);Walls;
4.05688;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.06559;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.07348;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.08139;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.08961;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.09764;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.202, 4.000);Walls;
4.10618;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.202, 4.000);Walls;
4.11405;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.12166;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.13011;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.13761;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.14627;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.15376;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.16183;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.17173;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.17906;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.18740;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.368, 1.201, 4.000);Walls;
4.19544;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.201, 4.000);Walls;
4.20266;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.201, 4.000);Walls;
4.21137;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.201, 4.000);Walls;
4.21885;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.22731;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.23451;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.24222;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.25048;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.25820;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.26680;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.27442;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.202, 4.000);Walls;
4.28214;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.203, 4.000);Walls;
4.29049;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.369, 1.203, 4.000);Walls;
4.29834;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.203, 4.000);Walls;
4.30662;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.203, 4.000);Walls;
4.31439;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.203, 4.000);Walls;
4.32177;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.204, 4.000);Walls;
4.33019;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.204, 4.000);Walls;
4.33775;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.204, 4.000);Walls;
4.34644;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.204, 4.000);Walls;
4.35405;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
4.36191;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
4.37204;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
4.37952;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
4.38740;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
4.39601;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
4.40362;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
4.41246;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
4.41988;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
4.42799;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
4.43633;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
4.44397;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
4.45223;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
4.45980;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
4.46773;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.435);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
